x,y
-15.2198,-1.9347
-13.7342,6.83607
-13.5113,-5.54798
-13.2994,-4.46411
-13.2723,2.42042
-13.2158,1.03389
-13.1224,-2.80554
-12.9943,0.57654
-12.861,3.13303
-12.6299,-4.18843
-12.5586,-0.542694
-12.5519,3.74813
-12.5292,-1.53123
-12.4778,1.82203
-12.4954,4.53153
-12.3555,1.18787
-12.4119,2.08274
-12.315,0.539976
-12.1652,-4.29416
-12.2379,0.802362
-12.1001,-6.58368
-12.0743,-4.16923
-12.1038,-0.603772
-12.0232,4.80369
-11.8888,-6.88642
-11.9306,-5.0751
-11.8725,-4.40447
-11.9235,-3.50338
-11.8891,-2.49111
-11.867,-0.459632
-11.9286,2.24221
-11.9465,4.42563
-11.7701,-2.6034
-11.8396,-2.59188
-11.7831,-1.05906
-11.6986,-3.84942
-11.7269,-0.668145
-11.7168,-0.132652
-11.726,4.89226
-11.6383,0.747855
-11.601,1.96438
-11.585,3.87746
-11.5605,4.48634
-11.6491,4.60278
-11.5036,-1.78485
-11.5126,-1.75883
-11.5187,-1.18199
-11.5495,2.70913
-11.4389,-3.32239
-11.3956,-3.33103
-11.396,-2.44687
-11.3736,-1.17545
-11.2865,-1.51501
-11.2628,1.54988
-11.3026,1.88103
-11.2918,3.37824
-11.2109,-4.73205
-11.1747,-4.55754
-11.1778,-4.11315
-11.1553,-2.45214
-11.2481,2.20902
-11.0864,-3.65518
-11.0594,-1.4476
-11.1356,2.15367
-11.0556,4.53309
-11.0003,-3.36797
-11.0408,-3.2762
-10.9938,-3.09671
-10.9608,-2.9193
-10.967,-2.46697
-10.953,-0.549892
-10.9909,0.628106
-10.9715,3.00995
-11.0132,4.26878
-11.0121,7.0874
-10.891,-5.35936
-10.9009,-2.0995
-10.9138,-1.89689
-10.8776,1.08277
-10.9354,2.74797
-10.8778,3.25028
-10.8917,4.04053
-10.7755,-7.05813
-10.8131,-5.8655
-10.8498,-4.15645
-10.8017,-1.95537
-10.7642,-1.11079
-10.7947,-0.553187
-10.8048,2.44263
-10.7781,2.48448
-10.755,2.48214
-10.8116,3.17341
-10.8482,3.77228
-10.656,-3.96785
-10.6735,-3.74705
-10.6556,-3.36022
-10.692,-1.55657
-10.738,2.24536
-10.6941,3.01687
-10.6545,4.46833
-10.7094,5.78622
-10.6182,-3.12201
-10.6095,-2.59006
-10.6034,-1.7984
-10.6269,-1.67427
-10.5806,-1.65056
-10.6421,-1.68763
-10.632,-1.46932
-10.6188,0.813112
-10.6203,6.13888
-10.493,-9.393
-10.4873,-8.16573
-10.5112,-7.95248
-10.5378,-5.2658
-10.4797,1.01528
-10.5331,2.66048
-10.5429,4.59112
-10.4359,-6.45606
-10.4312,-5.86456
-10.4435,1.92625
-10.3874,4.72142
-10.3706,4.6653
-10.3049,-6.39567
-10.3353,-5.07422
-10.3202,-3.10345
-10.2549,-2.36168
-10.3058,1.60516
-10.2876,3.35374
-10.2661,4.88995
-10.1812,-5.63987
-10.1997,-5.35912
-10.1965,-3.77014
-10.1948,0.514335
-10.199,2.8514
-10.1762,3.35963
-10.1824,3.65056
-10.0818,-4.65344
-10.1098,-1.07821
-10.0704,-0.242807
-10.1288,2.97626
-10.1393,3.32425
-10.1024,3.47609
-10.0527,4.66541
-10.1318,5.66954
-9.9975,-5.64182
-9.99216,-5.63533
-9.97949,-5.08172
-10.0311,-1.95926
-10.0376,1.56232
-10.0019,2.50622
-9.96964,2.97513
-9.98191,5.48534
-9.90234,-8.35916
-9.92588,-5.68579
-9.87239,-5.62654
-9.85828,-5.18532
-9.90139,-4.3138
-9.8698,-3.27658
-9.85848,-2.54536
-9.92686,-2.33672
-9.85366,-1.99848
-9.88817,0.421859
-9.92109,3.32621
-9.94373,3.83597
-9.7757,-7.51689
-9.79137,-6.26186
-9.77231,-4.64205
-9.81056,-3.87855
-9.79079,0.0376564
-9.79763,0.386186
-9.77726,3.25545
-9.83405,4.65522
-9.81009,5.56946
-9.84127,6.14341
-9.66775,-6.26775
-9.72276,-3.87735
-9.6877,-3.404
-9.74595,-2.67897
-9.70971,-0.234174
-9.67843,-0.185098
-9.74154,0.121785
-9.72979,0.419522
-9.74966,2.81318
-9.5932,-6.94466
-9.57519,-3.12399
-9.6178,-1.92707
-9.64983,-0.762855
-9.61285,2.86642
-9.63466,2.99198
-9.5764,3.9167
-9.56104,4.17999
-9.55582,4.31273
-9.64236,4.80855
-9.54953,-6.7427
-9.51322,-6.37097
-9.46008,-5.65646
-9.48539,-5.18472
-9.52786,-4.89392
-9.52406,-3.06376
-9.51043,-2.73707
-9.50069,-2.43496
-9.46167,-1.8914
-9.4918,-0.170409
-9.53921,-0.212151
-9.50532,0.351964
-9.54586,2.31688
-9.47302,2.71538
-9.5359,2.93683
-9.47557,3.87803
-9.45648,5.87524
-9.5146,6.42668
-9.49119,6.89277
-9.51625,7.17673
-9.52951,7.27049
-9.48332,8.44998
-9.40185,-7.73779
-9.36905,-5.93717
-9.38857,-0.239206
-9.37105,3.41309
-9.44145,3.85128
-9.40236,4.04133
-9.36008,4.10632
-9.42117,4.1505
-9.3686,4.62602
-9.44932,4.96158
-9.37738,7.38023
-9.34989,-6.25963
-9.33085,-6.21742
-9.27898,-4.41689
-9.28637,-2.75549
-9.30323,-0.677659
-9.33659,2.11947
-9.32675,3.11662
-9.29795,3.51847
-9.33553,3.89805
-9.26035,4.3288
-9.21965,-8.84831
-9.17911,-7.23104
-9.18062,-5.66653
-9.24797,-5.74978
-9.15845,-4.40638
-9.23584,-2.74967
-9.22409,-1.23853
-9.23298,0.272986
-9.15301,2.12097
-9.18066,2.36184
-9.2021,3.19289
-9.13505,-4.83341
-9.11807,-4.24096
-9.08914,-1.64911
-9.0808,0.856142
-9.0956,2.26257
-9.0936,4.10942
-8.98822,-6.00318
-9.02681,-3.23966
-9.00477,-1.19786
-9.01859,1.13458
-9.03194,2.23968
-9.04691,2.97126
-8.99037,3.10095
-8.99595,3.62664
-8.98211,4.12576
-9.01872,4.44908
-8.99543,5.42225
-9.00371,10.1474
-8.9459,-6.98893
-8.94938,-6.10554
-8.88821,-3.81519
-8.86307,-2.64313
-8.92429,-2.57155
-8.92265,-1.48784
-8.94992,0.21618
-8.93343,2.63095
-8.89631,2.67534
-8.85378,4.96162
-8.94453,5.24874
-8.89465,6.06999
-8.86429,7.32081
-8.86217,7.75973
-8.87279,8.36145
-8.90554,8.56739
-8.80915,-8.96815
-8.79219,-5.70565
-8.77324,-4.95048
-8.81758,-3.2578
-8.75223,-2.38541
-8.84508,-2.0256
-8.79533,-0.0182953
-8.77225,0.865656
-8.79736,1.90205
-8.79944,6.8309
-8.78469,8.34988
-8.77996,8.62041
-8.7271,-1.8271
-8.66358,0.024828
-8.68908,-0.0195675
-8.71198,-0.0294511
-8.72016,2.5294
-8.74966,7.38963
-8.66451,8.02358
-8.57893,-4.50795
-8.63721,-1.74597
-8.64597,-0.00401477
-8.55462,2.24821
-8.55327,3.67537
-8.54157,-9.56777
-8.47909,-8.35648
-8.49836,-7.27616
-8.46501,-4.83902
-8.48595,-4.23667
-8.54769,-3.77105
-8.50776,-2.80688
-8.53428,1.90597
-8.54735,2.18512
-8.52715,4.33122
-8.54733,4.94992
-8.52958,4.92641
-8.52515,4.9821
-8.4728,5.01056
-8.41639,-5.56514
-8.40918,-4.56638
-8.39064,-2.46086
-8.36464,2.03364
-8.4322,5.05623
-8.42,5.07445
-8.38388,7.47237
-8.37743,7.82183
-8.39068,8.23183
-8.27518,-10.0833
-8.27067,-7.9376
-8.28606,-7.59318
-8.29254,-5.21077
-8.3101,-4.96459
-8.32267,1.75975
-8.33178,2.16226
-8.34251,2.99477
-8.32218,4.7577
-8.30922,6.21118
-8.30623,6.15252
-8.34977,7.15466
-8.32368,10.212
-8.16672,-9.18279
-8.15351,4.78043
-8.17289,5.16024
-8.22038,7.64098
-8.14133,-7.79847
-8.06607,-7.725
-8.06533,-7.08637
-8.0986,-5.6713
-8.09605,3.28031
-8.08345,3.36031
-7.95809,-8.41272
-8.04241,-7.64738
-8.03322,-7.36197
-7.9704,-4.64381
-8.02997,-4.5444
-8.04371,-4.45651
-8.01082,-4.40131
-8.00295,-4.44095
-7.97096,2.91903
-8.00463,3.90682
-7.96895,4.86903
-8.03941,4.96001
-8.01778,5.13015
-8.02858,7.5094
-8.01688,9.10359
-8.0412,10.0638
-7.89318,-7.44227
-7.92959,1.76739
-7.87113,2.75988
-7.88416,3.40811
-7.92342,3.90362
-7.90148,4.25204
-7.85278,4.32933
-7.94428,4.65572
-7.89384,5.61811
-7.85971,6.01728
-7.91209,8.63621
-7.90498,9.9113
-7.85025,9.97742
-7.79357,-10.1713
-7.83235,-9.05702
-7.84707,-7.48713
-7.77159,-7.34793
-7.76659,-6.68793
-7.79679,-2.32114
-7.76388,-2.18986
-7.8461,3.85153
-7.76301,4.10678
-7.82586,5.75356
-7.76498,6.21521
-7.78709,7.40822
-7.83074,7.4649
-7.67743,-8.89926
-7.68894,-7.93655
-7.67387,-6.81877
-7.72309,4.20944
-7.66935,4.26046
-7.74258,4.67232
-7.72448,5.13142
-7.71702,7.66415
-7.63099,-8.78095
-7.56724,-8.24958
-7.6376,-5.73243
-7.61466,-5.70242
-7.64625,-3.03369
-7.57274,7.00407
-7.58813,7.81716
-7.56424,10.7931
-7.51729,-9.39263
-7.53934,-6.84517
-7.5238,-6.27819
-7.54895,-5.6969
-7.47364,-3.29683
-7.54298,-3.16286
-7.47777,3.46438
-7.53471,3.77553
-7.5298,4.49523
-7.45637,4.57785
-7.45669,7.28256
-7.50563,9.82492
-7.50398,10.5131
-7.42425,-10.4568
-7.39181,-7.99881
-7.41341,-6.70289
-7.40506,-6.13253
-7.38213,-5.22286
-7.4386,-4.56824
-7.42635,-3.32332
-7.3794,3.54659
-7.4208,3.48085
-7.38063,3.56395
-7.36257,5.83743
-7.43113,9.23555
-7.43887,9.48713
-7.43795,9.65027
-7.43719,9.77783
-7.38612,10.3061
-7.33417,-10.4104
-7.33655,-7.95794
-7.34021,-6.60759
-7.2626,-4.64781
-7.32586,-3.35966
-7.30727,5.31026
-7.31707,6.94293
-7.30244,6.86008
-7.34607,6.92035
-7.33872,8.37542
-7.15669,-11.1286
-7.23573,-8.65147
-7.23118,-7.44317
-7.22224,-5.53032
-7.1595,-5.26192
-7.23029,-4.28135
-7.23083,2.36094
-7.17631,3.91932
-7.24819,4.51369
-7.17721,4.5998
-7.21344,6.36485
-7.18293,6.99842
-7.15771,7.88855
-7.07348,-6.37361
-7.12189,-5.55071
-7.06628,-5.26285
-7.08872,-4.27612
-7.13041,-2.61291
-7.13753,2.44696
-7.12045,5.85002
-7.13551,7.67282
-7.0404,-10.0714
-6.9736,-8.93876
-6.99996,-5.89014
-7.00982,-5.545
-6.999,-4.40319
-6.98596,4.10321
-6.99583,5.8095
-7.01051,8.25999
-7.01489,8.33205
-6.89322,-7.3409
-6.88982,-7.16195
-6.87762,-6.89067
-6.92433,-6.36178
-6.89639,-5.04411
-6.86177,-4.75051
-6.85874,4.16655
-6.90162,7.91264
-6.92588,8.2384
-6.85606,9.14762
-6.87833,11.0144
-6.85078,11.4038
-6.76608,-8.81994
-6.78132,-8.57919
-6.80067,-8.04661
-6.78876,-7.17096
-6.82884,3.68143
-6.81023,4.35426
-6.80508,4.90358
-6.80953,5.18919
-6.80597,6.92939
-6.81068,7.37099
-6.81146,8.12242
-6.84983,8.09662
-6.8013,9.27246
-6.75897,10.4951
-6.74703,-9.62804
-6.74143,-7.91344
-6.69114,-6.32768
-6.72634,-4.75
-6.74331,-3.40604
-6.74744,5.3392
-6.70321,6.47174
-6.69311,6.70241
-6.6538,6.85943
-6.70756,7.68466
-6.65095,8.03109
-6.73271,10.4955
-6.56348,-7.83562
-6.58954,-7.56889
-6.62849,5.08133
-6.55397,6.5637
-6.64503,7.97284
-6.62545,12.0171
-6.5085,-9.46579
-6.4952,-7.89929
-6.4986,-7.56022
-6.46839,-7.61917
-6.47729,5.50868
-6.49859,5.89884
-6.54963,6.96743
-6.52719,8.00151
-6.51551,8.06433
-6.52006,9.02893
-6.50629,8.98442
-6.47316,9.30165
-6.53595,9.41284
-6.4173,-10.5918
-6.37478,-9.41949
-6.35391,-4.48712
-6.35777,6.29176
-6.40308,7.13942
-6.39175,8.37692
-6.39019,8.82083
-6.42554,11.9174
-6.34985,-7.89409
-6.27575,-7.35343
-6.30811,-6.06924
-6.34701,-4.69949
-6.29621,-4.20228
-6.31936,8.7567
-6.27003,10.0204
-6.17833,-7.41369
-6.24492,-6.73786
-6.22434,-4.59612
-6.17999,-3.97009
-6.24998,7.31311
-6.16453,7.44651
-6.21401,8.15827
-6.24705,8.54491
-6.15903,8.60356
-6.24808,8.97014
-6.22162,10.9786
-6.13855,-8.43627
-6.14576,8.25463
-6.05715,8.34957
-6.13164,9.07648
-6.05808,9.62814
-6.00761,-10.6431
-6.04092,-10.1894
-6.02719,-10.1791
-5.9924,-9.93658
-5.99892,-8.56991
-5.97001,-6.49518
-5.97811,-5.86683
-6.04953,-4.64463
-6.00696,7.4951
-6.01267,8.21026
-6.00921,8.38528
-6.01381,8.46619
-5.85096,-10.1448
-5.93753,-9.49981
-5.92241,-8.34488
-5.92596,-4.434
-5.94791,6.40627
-5.9352,7.047
-5.94958,7.52683
-5.85315,7.78
-5.93983,7.95683
-5.91063,9.20086
-5.89974,9.4445
-5.90739,9.47132
-5.92454,10.753
-5.77365,-10.0009
-5.7877,-9.58289
-5.75448,-8.81083
-5.80623,-5.12673
-5.80806,-4.78195
-5.76687,-4.83398
-5.84997,6.36158
-5.84959,6.47509
-5.77052,9.76882
-5.81793,10.1681
-5.65511,6.31571
-5.65461,8.4317
-5.6533,8.42899
-5.62243,-9.03286
-5.6282,-8.91388
-5.64234,-8.54218
-5.59751,-8.41762
-5.57369,-6.31916
-5.63943,3.11632
-5.59404,6.29381
-5.62565,6.28775
-5.45148,-9.43931
-5.45603,-9.22911
-5.50013,-8.57793
-5.47426,-4.73073
-5.50423,7.8624
-5.45434,8.46315
-5.45082,10.1295
-5.48307,11.431
-5.49548,12.989
-5.44948,-11.6508
-5.35352,-11.2157
-5.42592,-9.08221
-5.40305,-7.07188
-5.44951,-6.18712
-5.40581,7.44087
-5.3592,8.37018
-5.37109,8.44036
-5.43054,8.3943
-5.37988,8.4698
-5.43055,10.8061
-5.36497,12.4607
-5.27111,-10.594
-5.31718,-8.66973
-5.26091,6.22416
-5.26508,7.82193
-5.28128,7.98798
-5.29029,8.07397
-5.25286,8.78688
-5.30595,9.68535
-5.33808,10.4459
-5.3068,10.6932
-5.19814,-8.81795
-5.20745,-8.18978
-5.24001,8.03237
-5.12633,-10.5001
-5.1498,7.24117
-5.11398,8.18663
-5.13066,8.41791
-5.14967,8.78494
-5.12622,9.32602
-4.97298,-12.1796
-4.96944,-10.9577
-4.97594,-10.8843
-5.02531,-9.7878
-4.96435,-8.76177
-4.9556,-6.71844
-5.0248,7.20322
-4.9527,7.54557
-5.00809,7.98231
-4.97028,8.5285
-5.03613,8.54193
-4.8508,-11.2966
-4.91557,-9.80556
-4.922,10.1181
-4.77012,-10.124
-4.84059,-9.01892
-4.8255,-7.64025
-4.83219,6.06781
-4.78152,7.36683
-4.79028,8.43435
-4.82917,8.37804
-4.8415,8.86346
-4.77723,8.97413
-4.76946,9.28116
-4.71673,-11.1153
-4.71594,-10.5767
-4.68295,-9.43813
-4.73227,-8.16757
-4.72683,-6.98221
-4.73253,7.58119
-4.72606,7.61943
-4.7244,8.39907
-4.68644,10.0002
-4.62047,-8.66379
-4.59971,-7.6583
-4.63581,5.84707
-4.56111,7.82439
-4.6014,8.2061
-4.60245,11.921
-4.47837,-11.2495
-4.53187,-11.092
-4.45722,-9.4323
-4.48261,-8.89358
-4.5232,-8.84972
-4.48468,-8.7253
-4.48277,7.54208
-4.53154,7.88593
-4.45327,8.72722
-4.46605,9.45589
-4.45119,10.1541
-4.40398,-12.5738
-4.44591,-11.0299
-4.36984,-8.56984
-4.38819,-8.60877
-4.37036,-6.3537
-4.42035,-6.25092
-4.41186,5.1609
-4.39743,8.45014
-4.41812,8.78688
-4.44944,9.13537
-4.44437,10.8984
-4.3687,10.9999
-4.41846,11.2422
-4.30341,-11.3976
-4.26076,-9.80746
-4.28118,6.03832
-4.30516,8.48551
-4.28759,9.73038
-4.29406,10.3078
-4.1562,-8.2354
-4.18647,-8.0147
-4.15833,7.42491
-4.10998,-11.4562
-4.06837,-11.014
-4.07843,-10.9863
-4.07654,-10.1013
-4.09942,-6.42444
-4.07189,7.18578
-4.05191,9.91475
-4.03935,-8.99008
-3.97161,-8.45548
-4.04047,-8.20697
-3.98332,8.87121
-3.99788,9.44035
-3.86463,-11.6923
-3.86566,-11.5225
-3.94253,-9.99764
-3.9192,-9.86712
-3.94981,-8.70205
-3.93794,8.49404
-3.86088,9.75085
-3.90133,9.93829
-3.87264,11.804
-3.84962,-9.29747
-3.75091,-9.05091
-3.82638,10.6987
-3.83142,11.0686
-3.84609,11.3989
-3.84446,11.5932
-3.74966,-9.66429
-3.74719,-6.34051
-3.72924,7.91634
-3.74283,7.89046
-3.62008,-11.779
-3.55496,-11.6166
-3.63219,-10.0476
-3.64106,-9.50684
-3.64077,-9.10624
-3.58712,10.5194
-3.62284,10.616
-3.59352,10.7675
-3.53725,-10.4389
-3.49617,-10.3425
-3.51741,-9.6964
-3.49475,7.47855
-3.48259,10.9788
-3.53288,11.2476
-3.51932,11.5459
-3.41531,-10.2508
-3.4211,-7.7489
-3.37163,6.7022
-3.35157,7.97057
-3.36283,9.1671
-3.39431,11.4874
-3.31527,-11.488
-3.27938,-9.47938
-3.34035,-9.2033
-3.27767,-9.19735
-3.27933,-8.13114
-3.33426,9.90552
-3.25664,10.3697
-3.18837,-12.4646
-3.16295,-10.8922
-3.23825,-10.4461
-3.23286,-9.75413
-3.1502,-7.68959
-3.20859,10.2408
-3.13158,-10.5706
-3.13524,-10.3275
-3.05423,-8.21234
-3.13445,-7.42112
-3.05236,7.50136
-3.13745,8.40916
-3.06771,10.4357
-2.97675,-10.7416
-2.96872,-10.2962
-3.00197,-7.96522
-2.96934,-8.01776
-3.03232,-7.73693
-2.97146,9.48798
-2.97412,10.0179
-3.01712,10.3348
-3.04987,11.4432
-3.01788,11.6213
-2.98202,11.6967
-2.93413,-8.36717
-2.91314,-8.1709
-2.85566,6.98026
-2.94932,7.69758
-2.763,-10.7892
-2.81752,-8.9011
-2.80458,-8.63853
-2.79775,-7.72183
-2.83418,8.64552
-2.79003,8.74649
-2.78815,12.2088
-2.84873,13.0358
-2.68226,-11.1363
-2.72962,-9.66776
-2.74257,-9.0637
-2.66801,8.72635
-2.74651,9.50982
-2.67385,12.4848
-2.55916,-12.0746
-2.63705,-11.7835
-2.60015,-10.3078
-2.63583,-10.3161
-2.56373,-9.25256
-2.58968,9.44015
-2.64171,9.44464
-2.58053,14.112
-2.526,-9.5523
-2.45415,-9.1908
-2.48696,-8.65581
-2.46934,-8.61055
-2.48714,9.44151
-2.52173,11.4878
-2.48691,13.9113
-2.42069,-10.3214
-2.36417,-9.80507
-2.40851,-8.43625
-2.39139,9.43813
-2.42561,12.2838
-2.26568,-10.2978
-2.30216,-9.62376
-2.34812,-8.53594
-2.27516,-7.16104
-2.28531,8.64039
-2.30089,9.09834
-2.31916,9.27802
-2.24345,-13.0153
-2.15593,-8.90327
-2.21527,-6.95995
-2.10729,-9.235
-2.08244,-8.54926
-2.07864,10.4439
-2.0588,10.9105
-2.1478,12.4407
-2.04738,8.50712
-2.01928,12.5684
-2.04169,13.22
-1.94982,-12.5885
-1.86234,-11.4277
-1.93952,-10.5903
-1.86309,-9.1182
-1.89397,8.72146
-1.84669,-13.7676
-1.75519,-11.0538
-1.76366,-8.9576
-1.81597,8.91257
-1.82146,9.44093
-1.83088,11.0076
-1.69302,-10.2298
-1.73992,-10.1953
-1.65322,-9.55896
-1.6965,-8.5932
-1.73833,8.71077
-1.66634,9.82431
-1.73493,9.80992
-1.68927,11.1802
-1.66726,12.3333
-1.55791,7.75581
-1.59146,10.5343
-1.50559,-11.9364
-1.52634,7.55158
-1.50689,8.60174
-1.4978,9.54126
-1.49914,11.8271
-1.37774,-10.2533
-1.42819,-8.40771
-1.44755,-8.31449
-1.37844,8.43172
-1.37574,8.48385
-1.41596,8.71712
-1.26944,-7.97132
-1.34998,7.55308
-1.29824,9.0675
-1.28952,9.19272
-1.30601,11.1375
-1.17285,-9.67285
-1.1617,-9.54831
-1.18813,-8.285
-1.24877,-8.00505
-1.16583,8.58313
-1.14297,-8.99773
-1.14868,8.88864
-1.06089,9.63937
-1.12609,10.4606
-1.14408,10.5746
-1.08291,12.044
-1.0858,12.3743
-1.14984,12.49
